ano_mes;matricula;monitoria;sac;%sac;tempo_logado;tempo_pausas;;;;;;
01/01/2021;4400754;99;0;0;26958;1457;;;;;;
01/07/2021;4400298;59;0;0;27988;1496;;;;;;
01/08/2021;4400289;82;0;0;29438;1353;;;;;;
01/03/2021;4400585;68;0;0;24853;1605;;;;;;
01/01/2021;4400199;92;0;0;23644;1449;;;;;;
01/06/2021;4400222;61;0;0;22136;1713;;;;;;
01/05/2021;4400371;68;0;0;25032;1768;;;;;;
01/03/2021;4400500;78;0;0;22350;1904;;;;;;
01/01/2021;4400213;86;0;0;22640;1465;;;;;;
01/06/2021;4400329;96;0;0;22125;1686;;;;;;
01/07/2021;4400715;88;0;0;24392;1738;;;;;;
01/06/2021;4400012;72;0;0;26336;1328;;;;;;
01/04/2021;4400713;56;0;0;21733;1972;;;;;;
01/02/2021;4400661;84;0;0;22707;1248;;;;;;
01/04/2021;4400051;80;0;0;26879;1601;;;;;;
01/09/2021;4400340;55;0;0;28532;1671;;;;;;
01/06/2021;4400088;80;0;0;26484;1923;;;;;;
01/08/2021;4400545;60;0;0;23732;1526;;;;;;
01/05/2021;4400500;55;0;0;29020;1701;;;;;;
01/02/2021;4400466;88;0;0;28028;1709;;;;;;
01/01/2021;4400386;62;0;0;25889;1470;;;;;;
01/03/2021;4400040;84;0;0;23576;1044;;;;;;
01/06/2021;4400527;54;0;0;22516;1921;;;;;;
01/04/2021;4400029;63;0;0;23994;1815;;;;;;
01/01/2021;4400059;67;0;0;22548;1185;;;;;;
01/01/2021;4400193;84;0;0;23728;1555;;;;;;
01/04/2021;4400549;60;0;0;26376;1304;;;;;;
01/01/2021;4400067;59;0;0;24923;1431;;;;;;
01/02/2021;4400511;61;0;0;28133;1613;;;;;;
01/02/2021;4400173;93;0;0;25149;1499;;;;;;
01/03/2021;4400286;51;0;0;27069;1374;;;;;;
01/02/2021;4400277;71;0;0;26554;1321;;;;;;
01/02/2021;4400286;92;0;0;27895;1161;;;;;;
01/03/2021;4400727;86;0;0;29313;1072;;;;;;
01/07/2021;4400907;100;0;0;28117;1265;;;;;;
01/08/2021;4400797;96;0;0;25724;1536;;;;;;
01/07/2021;4400203;90;0;0;28873;1444;;;;;;
01/06/2021;4400390;91;0;0;26131;1104;;;;;;
01/09/2021;4400133;64;0;0;23938;1216;;;;;;
01/02/2021;4400369;74;0;0;29121;1363;;;;;;
01/04/2021;4400870;58;0;0;22531;1495;;;;;;
01/01/2021;4400367;88;0;0;25156;1310;;;;;;
01/06/2021;4400481;52;0;0;28061;1606;;;;;;
01/09/2021;4400655;87;0;0;25812;1074;;;;;;
01/09/2021;4400049;77;0;0;27677;1673;;;;;;
01/05/2021;4400614;60;0;0;23315;1449;;;;;;
01/04/2021;4400804;100;0;0;24369;1756;;;;;;
01/02/2021;4400592;75;0;0;25760;1464;;;;;;
01/07/2021;4400068;82;0;0;26842;1306;;;;;;
01/07/2021;4400893;62;0;0;23210;1021;;;;;;
01/06/2021;4400297;68;0;0;22729;1219;;;;;;
01/01/2021;4400876;82;0;0;26628;1102;;;;;;
01/08/2021;4400483;63;0;0;21804;1020;;;;;;
01/07/2021;4400188;97;0;0;27466;1182;;;;;;
01/02/2021;4400043;69;0;0;22491;1049;;;;;;
01/04/2021;4400609;50;0;0;28010;1587;;;;;;
01/01/2021;4400202;86;0;0;29337;1973;;;;;;
01/09/2021;4400202;96;0;0;28529;1153;;;;;;
01/01/2021;4400200;51;0;0;26798;1909;;;;;;
01/09/2021;4400828;76;0;0;29154;1279;;;;;;
01/05/2021;4400429;50;0;0;24014;1196;;;;;;
01/06/2021;4400456;60;0;0;26647;1670;;;;;;
01/06/2021;4400133;86;0;0;21090;1827;;;;;;
01/09/2021;4400075;91;0;0;21609;1001;;;;;;
01/01/2021;4400552;88;0;0;27952;1274;;;;;;
01/05/2021;4400695;99;0;0;24412;1146;;;;;;
01/08/2021;4400536;96;0;0;29103;1457;;;;;;
01/04/2021;4400041;71;0;0;28641;1241;;;;;;
01/06/2021;4400304;86;0;0;22737;1879;;;;;;
01/01/2021;4400267;64;0;0;26471;1533;;;;;;
01/03/2021;4400761;82;0;0;23479;1113;;;;;;
01/08/2021;4400858;63;0;0;26579;1791;;;;;;
01/07/2021;4400601;71;0;0;24580;1535;;;;;;
01/02/2021;4400498;53;0;0;24482;1269;;;;;;
01/01/2021;4400121;98;0;0;22577;1271;;;;;;
01/02/2021;4400284;99;0;0;24708;1195;;;;;;
01/02/2021;4400148;91;0;0;26800;1392;;;;;;
01/07/2021;4400303;67;0;0;21439;1026;;;;;;
01/01/2021;4400112;73;0;0;22352;1241;;;;;;
01/08/2021;4400128;71;0;0;25570;1406;;;;;;
01/09/2021;4400846;97;0;0;23377;1104;;;;;;
01/07/2021;4400293;76;0;0;23522;1542;;;;;;
01/09/2021;4400177;86;0;0;25606;1892;;;;;;
01/02/2021;4400192;63;0;0;23143;1777;;;;;;
01/06/2021;4400688;50;0;0;22042;1713;;;;;;
01/02/2021;4400325;53;0;0;23849;1595;;;;;;
01/08/2021;4400181;86;0;0;21948;1812;;;;;;
01/08/2021;4400851;76;0;0;24189;1714;;;;;;
01/09/2021;4400380;72;0;0;23170;1311;;;;;;
01/01/2021;4400801;87;0;0;23964;1000;;;;;;
01/07/2021;4400421;76;0;0;29273;1108;;;;;;
01/03/2021;4400353;52;0;0;24661;1586;;;;;;
01/05/2021;4400221;58;0;0;27726;1585;;;;;;
01/03/2021;4400079;82;0;0;29149;1604;;;;;;
01/03/2021;4400663;76;0;0;28793;1204;;;;;;
01/09/2021;4400672;56;0;0;26793;1726;;;;;;
01/05/2021;4400489;63;0;0;29449;1159;;;;;;
01/02/2021;4400088;53;0;0;29244;1754;;;;;;
01/09/2021;4400207;52;0;0;27240;1366;;;;;;
01/07/2021;4400903;65;0;0;26938;1171;;;;;;
01/01/2021;4400287;65;0;0;26128;1520;;;;;;
01/09/2021;4400532;50;0;0;28858;1390;;;;;;
01/06/2021;4400355;80;0;0;26126;1486;;;;;;
01/07/2021;4400744;94;0;0;26142;1320;;;;;;
01/01/2021;4400547;64;0;0;21768;1224;;;;;;
01/01/2021;4400576;94;0;0;22666;1496;;;;;;
01/02/2021;4400430;73;0;0;21650;1427;;;;;;
01/09/2021;4400146;59;0;0;25952;1094;;;;;;
01/03/2021;4400244;95;0;0;21337;1950;;;;;;
01/07/2021;4400434;97;0;0;24301;1880;;;;;;
01/09/2021;4400287;60;0;0;25562;1234;;;;;;
01/06/2021;4400648;98;0;0;22918;1933;;;;;;
01/01/2021;4400135;52;0;0;22058;1083;;;;;;
01/06/2021;4400720;80;0;0;22105;1626;;;;;;
01/05/2021;4400010;85;0;0;23099;1350;;;;;;
01/08/2021;4400574;95;0;0;25499;1679;;;;;;
01/02/2021;4400773;83;0;0;26296;1822;;;;;;
01/09/2021;4400769;100;0;0;26483;1813;;;;;;
01/08/2021;4400678;82;0;0;22134;1810;;;;;;
01/02/2021;4400765;93;0;0;26792;1080;;;;;;
01/09/2021;4400842;51;0;0;21807;1832;;;;;;
01/07/2021;4400178;59;0;0;26634;1278;;;;;;
01/08/2021;4400309;65;0;0;23779;1382;;;;;;
01/09/2021;4400149;98;0;0;22760;1334;;;;;;
01/02/2021;4400523;52;0;0;26847;1696;;;;;;
01/03/2021;4400873;99;0;0;25613;1256;;;;;;
01/01/2021;4400888;54;0;0;26751;1002;;;;;;
01/07/2021;4400720;57;0;0;22449;1705;;;;;;
01/02/2021;4400819;65;0;0;26602;1708;;;;;;
01/09/2021;4400669;80;0;0;28628;1426;;;;;;
01/03/2021;4400128;63;0;0;29142;1848;;;;;;
01/05/2021;4400596;80;0;0;24782;1667;;;;;;
01/07/2021;4400900;57;0;0;24480;1990;;;;;;
01/01/2021;4400169;65;0;0;23368;1949;;;;;;
01/04/2021;4400613;97;0;0;26410;1747;;;;;;
01/08/2021;4400826;60;0;0;29338;1612;;;;;;
01/08/2021;4400306;74;0;0;24051;1723;;;;;;
01/07/2021;4400427;92;0;0;28724;1437;;;;;;
01/03/2021;4400871;70;0;0;21756;1200;;;;;;
01/05/2021;4400554;80;0;0;25207;1992;;;;;;
01/01/2021;4400064;100;0;0;25045;1623;;;;;;
01/02/2021;4400802;70;0;0;28992;1972;;;;;;
01/09/2021;4400076;80;0;0;25276;1328;;;;;;
01/01/2021;4400130;58;0;0;29062;1414;;;;;;
01/01/2021;4400006;85;0;0;23186;1303;;;;;;
01/03/2021;4400249;85;0;0;27989;1838;;;;;;
01/05/2021;4400791;53;0;0;21071;1732;;;;;;
01/01/2021;4400881;77;0;0;26066;1251;;;;;;
01/09/2021;4400433;87;0;0;28497;1179;;;;;;
01/03/2021;4400230;50;0;0;25728;1133;;;;;;
01/01/2021;4400500;81;0;0;21429;1770;;;;;;
01/02/2021;4400517;80;0;0;23235;1134;;;;;;
01/02/2021;4400459;79;0;0;21943;1338;;;;;;
01/04/2021;4400427;64;0;0;25726;1878;;;;;;
01/07/2021;4400510;57;0;0;24797;1412;;;;;;
01/07/2021;4400451;57;0;0;28173;1338;;;;;;
01/07/2021;4400150;56;0;0;26714;1426;;;;;;
01/09/2021;4400292;97;0;0;25084;1970;;;;;;
01/08/2021;4400376;74;0;0;25700;1138;;;;;;
01/02/2021;4400005;95;0;0;26735;1406;;;;;;
01/08/2021;4400344;84;0;0;23493;1287;;;;;;
01/09/2021;4400867;53;0;0;22397;1289;;;;;;
01/09/2021;4400192;63;0;0;21014;1421;;;;;;
01/04/2021;4400589;94;0;0;22090;1707;;;;;;
01/02/2021;4400537;88;0;0;25601;1446;;;;;;
01/06/2021;4400539;81;0;0;25761;1489;;;;;;
01/06/2021;4400232;56;0;0;24339;1044;;;;;;
01/05/2021;4400384;71;0;0;25252;1685;;;;;;
01/02/2021;4400874;86;0;0;24905;1694;;;;;;
01/06/2021;4400709;83;0;0;28896;1350;;;;;;
01/09/2021;4400561;78;0;0;25743;1425;;;;;;
01/09/2021;4400655;88;0;0;21641;1823;;;;;;
01/08/2021;4400059;56;0;0;23620;1749;;;;;;
01/05/2021;4400810;81;0;0;24088;1976;;;;;;
01/01/2021;4400716;97;0;0;23294;1446;;;;;;
01/05/2021;4400082;61;0;0;27697;1300;;;;;;
01/03/2021;4400576;80;0;0;23229;1689;;;;;;
01/01/2021;4400347;73;0;0;28675;1833;;;;;;
01/03/2021;4400911;98;0;0;26600;1990;;;;;;
01/06/2021;4400678;88;0;0;21250;1806;;;;;;
01/05/2021;4400204;57;0;0;22444;1740;;;;;;
01/03/2021;4400317;92;0;0;23261;1494;;;;;;
01/03/2021;4400633;87;0;0;21826;1497;;;;;;
01/01/2021;4400563;68;0;0;28220;1597;;;;;;
01/02/2021;4400482;62;0;0;22130;1385;;;;;;
01/02/2021;4400398;74;0;0;24401;1659;;;;;;
01/01/2021;4400459;71;0;0;27142;1480;;;;;;
01/02/2021;4400113;82;0;0;28919;1669;;;;;;
01/02/2021;4400539;89;0;0;23866;1631;;;;;;
01/08/2021;4400780;91;0;0;25513;1773;;;;;;
01/05/2021;4400418;61;0;0;28797;1258;;;;;;
01/02/2021;4400736;74;0;0;25292;1526;;;;;;
01/05/2021;4400017;59;0;0;27067;1607;;;;;;
01/02/2021;4400498;86;0;0;28558;1251;;;;;;
01/09/2021;4400107;86;0;0;22485;1247;;;;;;
01/07/2021;4400524;86;0;0;22338;1554;;;;;;
01/09/2021;4400295;54;0;0;28920;1397;;;;;;
01/04/2021;4400176;72;0;0;26118;1074;;;;;;
01/07/2021;4400722;97;0;0;26649;1673;;;;;;
01/05/2021;4400606;76;0;0;27215;1245;;;;;;
01/06/2021;4400129;64;0;0;25089;1715;;;;;;
01/05/2021;4400656;64;0;0;23210;1525;;;;;;
01/06/2021;4400023;98;0;0;27682;1705;;;;;;
01/06/2021;4400421;77;0;0;27659;1284;;;;;;
01/02/2021;4400176;100;0;0;27747;1489;;;;;;
01/02/2021;4400809;84;0;0;22375;1422;;;;;;
01/07/2021;4400570;95;0;0;27481;1547;;;;;;
01/02/2021;4400577;57;0;0;24175;1909;;;;;;
01/01/2021;4400316;53;0;0;28241;1396;;;;;;
01/03/2021;4400209;75;0;0;22104;1123;;;;;;
01/01/2021;4400422;98;0;0;27805;1294;;;;;;
01/04/2021;4400117;77;0;0;27477;1060;;;;;;
01/04/2021;4400787;98;0;0;22772;1758;;;;;;
01/06/2021;4400613;65;0;0;27378;1781;;;;;;
01/08/2021;4400059;76;0;0;25559;1496;;;;;;
01/02/2021;4400872;96;0;0;28113;1193;;;;;;
01/06/2021;4400467;74;0;0;26040;1440;;;;;;
01/06/2021;4400598;66;0;0;28343;1780;;;;;;
01/02/2021;4400003;82;0;0;23804;1525;;;;;;
01/03/2021;4400180;85;0;0;27948;1817;;;;;;
01/01/2021;4400263;95;0;0;21682;1446;;;;;;
01/01/2021;4400857;100;0;0;25668;1975;;;;;;
01/02/2021;4400596;60;0;0;27716;1726;;;;;;
01/01/2021;4400371;80;0;0;21178;1934;;;;;;
01/03/2021;4400543;66;0;0;23364;1114;;;;;;
01/07/2021;4400694;97;0;0;23984;1809;;;;;;
01/06/2021;4400840;86;0;0;27294;1277;;;;;;
01/05/2021;4400684;58;0;0;21379;1058;;;;;;
01/09/2021;4400672;62;0;0;27728;1765;;;;;;
01/04/2021;4400597;84;0;0;23696;1774;;;;;;
01/09/2021;4400843;94;0;0;27261;1979;;;;;;
01/02/2021;4400302;76;0;0;25922;1935;;;;;;
01/05/2021;4400165;100;0;0;22864;1228;;;;;;
01/04/2021;4400717;71;0;0;26347;1755;;;;;;
01/03/2021;4400823;89;0;0;23332;1350;;;;;;
01/03/2021;4400516;94;0;0;24150;1110;;;;;;
01/07/2021;4400527;80;0;0;26477;1196;;;;;;
01/02/2021;4400285;62;0;0;26420;1325;;;;;;
01/09/2021;4400761;74;0;0;26147;1960;;;;;;
01/03/2021;4400750;96;0;0;27840;1589;;;;;;
01/06/2021;4400421;93;0;0;24346;1027;;;;;;
01/03/2021;4400211;75;0;0;21581;1588;;;;;;
01/08/2021;4400119;93;0;0;21229;1344;;;;;;
01/01/2021;4400276;67;0;0;26165;1624;;;;;;
01/09/2021;4400713;80;0;0;28981;1841;;;;;;
01/08/2021;4400554;53;0;0;28129;1076;;;;;;
01/02/2021;4400574;71;0;0;24106;1496;;;;;;
01/07/2021;4400878;80;0;0;24921;1954;;;;;;
01/03/2021;4400317;79;0;0;25998;1442;;;;;;
01/03/2021;4400236;55;0;0;24221;1582;;;;;;
01/01/2021;4400885;83;0;0;27823;1845;;;;;;
01/01/2021;4400855;82;0;0;26785;1826;;;;;;
01/08/2021;4400125;53;0;0;21116;1803;;;;;;
01/06/2021;4400863;96;0;0;26057;1730;;;;;;
01/08/2021;4400812;50;0;0;25506;1693;;;;;;
01/05/2021;4400509;53;0;0;22783;1949;;;;;;
01/05/2021;4400867;70;0;0;29209;1066;;;;;;
01/02/2021;4400094;92;0;0;23924;1524;;;;;;
01/03/2021;4400153;93;0;0;27417;1477;;;;;;
01/08/2021;4400238;50;0;0;23529;1982;;;;;;
01/06/2021;4400338;64;0;0;28595;1809;;;;;;
01/08/2021;4400283;83;0;0;27329;1037;;;;;;
01/05/2021;4400757;96;0;0;26016;1889;;;;;;
01/04/2021;4400727;75;0;0;27725;1804;;;;;;
01/05/2021;4400828;81;0;0;22607;1756;;;;;;
01/09/2021;4400024;98;0;0;25222;1456;;;;;;
01/02/2021;4400185;57;0;0;24048;1615;;;;;;
01/03/2021;4400642;87;0;0;28567;1756;;;;;;
01/05/2021;4400626;51;0;0;26374;1403;;;;;;
01/06/2021;4400727;66;0;0;26101;1221;;;;;;
01/05/2021;4400071;74;0;0;23891;1370;;;;;;
01/09/2021;4400669;51;0;0;22830;1993;;;;;;
01/06/2021;4400751;95;0;0;25539;1666;;;;;;
01/09/2021;4400820;55;0;0;22439;1484;;;;;;
01/08/2021;4400140;55;0;0;21315;1244;;;;;;
01/03/2021;4400501;77;0;0;27411;1287;;;;;;
01/01/2021;4400738;79;0;0;24720;1572;;;;;;
01/07/2021;4400221;74;0;0;21436;1698;;;;;;
01/07/2021;4400441;97;0;0;28997;1297;;;;;;
01/06/2021;4400084;92;0;0;23650;1458;;;;;;
01/02/2021;4400706;68;0;0;25245;1894;;;;;;
01/08/2021;4400907;61;0;0;27780;1691;;;;;;
01/04/2021;4400692;79;0;0;23708;1509;;;;;;
01/02/2021;4400667;82;0;0;23182;1536;;;;;;
01/07/2021;4400104;64;0;0;25915;1044;;;;;;
01/05/2021;4400418;84;0;0;26429;1641;;;;;;
01/05/2021;4400571;58;0;0;25815;1871;;;;;;
01/01/2021;4400311;87;0;0;25628;1458;;;;;;
01/07/2021;4400851;67;0;0;28861;1312;;;;;;
01/07/2021;4400558;63;0;0;22648;1797;;;;;;
